0,1
10.5281/zenodo.13919,"[{'name': 'Campus TV', 'affiliation': 'Mannheim University'}]"
10.5281/zenodo.10144428,"[{'name': 'Schmidt, Thomas', 'affiliation': 'University of Mannheim', 'orcid': '0000-0003-3620-3355'}, {'name': 'Kamlah, Jan', 'affiliation': 'University of Mannheim', 'orcid': '0000-0002-0417-7562'}, {'name': 'Weil, Stefan', 'affiliation': 'University of Mannheim', 'orcid': '0000-0002-0524-9898'}, {'name': 'Shigapov, Renat', 'affiliation': 'University of Mannheim', 'orcid': '0000-0002-0331-2558'}]"
10.5281/zenodo.1320159,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.1320030,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.1320165,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.1320042,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.1318146,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.1320032,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.3946462,"[{'name': 'Lüdemann, Niklas', 'affiliation': 'University of Mannheim'}, {'name': 'Shiba, Ageda', 'affiliation': 'University of Mannheim'}, {'name': 'Thymianis, Nikolaos', 'affiliation': 'University of Mannheim'}, {'name': 'Heist, Nicolas', 'affiliation': 'University of Mannheim', 'orcid': '0000-0002-4354-9138'}, {'name': 'Ludwig, Christopher', 'affiliation': 'Zentrum für Europäische Wirtschaftsforschung'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim', 'orcid': '0000-0003-4386-8195'}]"
10.5281/zenodo.8422037,"[{'name': 'Korini, Keti', 'affiliation': 'University of Mannheim', 'orcid': '0000-0002-2158-0070'}, {'name': 'Peeters, Ralph', 'affiliation': 'University of Mannheim', 'orcid': '0000-0003-3174-2616'}, {'name': 'Bizer, Christian', 'affiliation': 'University of Mannheim', 'orcid': '0000-0003-2367-0237'}]"
10.5281/zenodo.6962676,"[{'name': 'Kessel, Marcus', 'affiliation': 'University of Mannheim', 'orcid': '0000-0003-3088-2166'}, {'name': 'Atkinson, Colin', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.7777506,"[{'name': 'Moritz Appels', 'affiliation': 'University of Mannheim', 'orcid': '0000-0002-5015-8004'}, {'name': 'Marc Kowalzick', 'affiliation': 'University of Mannheim', 'orcid': '0000-0002-7522-2359'}]"
10.5281/zenodo.6509715,"[{'name': 'Portisch, Jan', 'affiliation': 'University of Mannheim', 'orcid': '0000-0001-5420-0663'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim', 'orcid': '0000-0003-4386-8195'}]"
10.5281/zenodo.1320081,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.1320810,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.1320150,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
10.5281/zenodo.1320154,"[{'name': 'Cochez, Michael', 'affiliation': 'Fraunhofer FIT', 'orcid': '0000-0001-5726-4638'}, {'name': 'Ristoski, Petar', 'affiliation': 'University of Mannheim'}, {'name': 'Ponzetto, Simone Paulo', 'affiliation': 'University of Mannheim'}, {'name': 'Paulheim, Heiko', 'affiliation': 'University of Mannheim'}]"
